-- Merging decision tree log ---
manifest
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
MERGED from [androidx.tracing:tracing:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\312ead57e46602f5c1b37ed2e0c58e16\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] E:\Java\JDK\bin\caches\transforms-2\files-2.1\6701ba156932d1d154bab28e1fa7f462\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [com.braintreepayments.api:google-payment:3.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\96543b3c0de9a731e0dc18dc28f55e69\jetified-google-payment-3.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:3:1-32:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\26554b53380bf5fe814de2325d8e6bd3\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9077429fcf3d2ed39c9f8281ecdeb3dc\jetified-data-collector-3.15.0\AndroidManifest.xml:2:1-13:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
	package
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:3:5-34
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:2:1-47
	android:versionCode
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:1-93:12
		INJECTED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:4:1-75
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:8:5-79
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:4:18-72
uses-permission#android.permission.CAMERA
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:5:5-64
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.INTERNET
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in] D:\Dietaholics\Customer_App\Detaholics_customer\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\89a8681812178fdaade7271c180fdede\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bce71045d03afa011e7c2269810608d9\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\b59e27389242b995b0299fb5c17c2afe\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.braintreepayments.api:drop-in:5.2.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\e2ac15d0f65bdffec48b03ab0c36d3d8\jetified-drop-in-5.2.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\8dd2f87fc4cbf5449e41413143263736\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:14:5-67
MERGED from [com.braintreepayments.api:braintree:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\27e46203ac2231aab56c2442e31a7af8\jetified-braintree-3.15.0\AndroidManifest.xml:14:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\939d02d51fc0a4f14d9f747d29906e63\jetified-paypal-one-touch-3.15.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:paypal-one-touch:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\939d02d51fc0a4f14d9f747d29906e63\jetified-paypal-one-touch-3.15.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:23:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:12:5-67
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.4-1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\08f8c8b3dfbc40d12f5fcb49a9e11666\jetified-cardinalmobilesdk-2.2.4-1\AndroidManifest.xml:12:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9077429fcf3d2ed39c9f8281ecdeb3dc\jetified-data-collector-3.15.0\AndroidManifest.xml:11:5-67
MERGED from [com.paypal.android.sdk:data-collector:3.15.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\9077429fcf3d2ed39c9f8281ecdeb3dc\jetified-data-collector-3.15.0\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:7:5-80
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:8:5-66
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:8:5-66
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:8:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:9:5-68
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:22.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\7c6ee4650a72210e95bc281b4aeac49e\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\f93f236a32ecfb1426a47c8a27a7a50a\jetified-play-services-measurement-api-19.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\64b953dfaefb935ce9c27797ac70829c\jetified-play-services-measurement-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\4e12db23d7e15905eb8d1afdacba987b\jetified-play-services-measurement-impl-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\face9c6bcf50e51a5e62e8b5054a3d15\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\053287fc7716f3b82f1e5d408a9d740b\jetified-play-services-measurement-sdk-api-19.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:9:22-65
application
ADDED from D:\Dietaholics\Customer_App\Detaholics_customer\android\app\src\main\AndroidManifest.xml:18:5-92:19
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:location] D:\Dietaholics\Customer_App\Detaholics_customer\build\location\intermediates\library_manifest\release\AndroidManifest.xml:10:5-16:19
MERGED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] D:\Dietaholics\Customer_App\Detaholics_customer\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_braintree] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_braintree\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:11:5-21:19
MERGED from [:flutter_local_notifications] D:\Dietaholics\Customer_App\Detaholics_customer\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:11:5-21:19
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:11:5-35:19
MERGED from [:stripe_payment] D:\Dietaholics\Customer_App\Detaholics_customer\build\stripe_payment\intermediates\library_manifest\release\AndroidManifest.xml:11:5-35:19
MERGED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_messaging] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:11:5-44:19
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Dietaholics\Customer_App\Detaholics_customer\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:7:5-13:19
MERGED from [:share] D:\Dietaholics\Customer_App\Detaholics_customer\build\share\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:share] D:\Dietaholics\Customer_App\Detaholics_customer\build\share\intermediates\library_manifest\release\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher] D:\Dietaholics\Customer_App\Detaholics_customer\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher] D:\Dietaholics\Customer_App\Detaholics_customer\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:7:5-12:19
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [io.card:android-sdk:5.5.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a4544caa3eae9d42f342694b23b68e41\jetified-android-sdk-5.5.1\AndroidManifest.xml:19:5-24:19
MERGED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:16:5-67:19
MERGED from [com.stripe:payments-core:16.10.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\a517cedcb517714a5f1592fc3cd26065\jetified-payments-core-16.10.0\AndroidManifest.xml:16:5-67:19
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:9:5-16:19
MERGED from [com.stripe:stripe-3ds2-android:5.3.1] E:\Java\JDK\bin\caches\transforms-2\files-2.1\bcee1b3535d6976f0d399519fa94906f\jetified-stripe-3ds2-android-5.3.1\AndroidManifest.xml:9:5-16:19
MERGED from [com.google.firebase:firebase-analytics:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92361b484d63b9f86c77f3182fd871ec\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] E:\Java\JDK\bin\caches\transforms-2\files-2.1\92361b484d63b9f86c77f3182fd871ec\jetified-firebase-analytics-19.0.0\AndroidManifest.xml:7:5-20
